S U N D A Y,,,,"August 9, 2026",,,,,,,,,,,,
BIG BARN,,UPPER BARN,, BIG ANNEX,,HEART TENT,,SATSANG TENT,,GARDEN TENT,,SMALL ANNEX,,MORE,,EVEN MORE
,,,,,,,,,,,,,,,,
,,7:00 - 8:00,,7:00 - 8:00,,,,,,,,,,STRAWBALE HOUSE,,
,,TITLE,,TITLE,,,,,,,,07:00 - 12:30,,7:30 - 8:15,,
,,SUBTITLE,,SUBTITLE,,,,,,,,MEDITATION & RELAX,,TITLE,,
,,CHILI,,CHILI,,,,,,,,(Alone or with someone),,CHILI,,
,,Description,,Description,,,,,,,,0 CHILI ,,Description,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Theme,,Theme,,,,,,,,,,Theme,,
,,WSL,,WSL,,,,,,,,,,WSL,,
,,,,,,,,,,,,,,,,
8:00 - 9:00 BREAKFAST,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9:00 - 9:45,,SHARING,,,,9:00 - 9:45,,SHARING,,,,,,,,
,,,,,,,,,,,,,,,,
10:00 - 12:15,,10:00 - 12:15,,10:00 - 12:15,,10:00 - 12:15,,,,10:00 - 12:15,,,,STRAWBALE HOUSE,,TEA CEREMONY - IN THE TEA TENT 
INTEGRATION & WAY FORWARD,,TOUCH OF DIVINITY,,INTIMACY OF GOODBYE,,DANCING INTO TANTRA,,,,EROTICA WRITING,,,,10:45 - 13:00,,10:30 - 12:00
GROW UP,,TANTRA MASSAGE,,ENDINGS & NEW BEGINNINGS,,EXPRESSION THROUGH MOVEMENT,,,,STIMULATING LITERATURE,,,,TITLE,,"Together in silence, we enter slow time as we drink tea."
0 CHILI ,,3 CHILIS - PAIR UP BEFORE ,,1 CHILI ,,1 CHILI ,,,,0 CHILI ,,,,CHILI,,George Joy Zouein - NOTE! Sign up in festival gallery.
To leave a festival can be intense & confusing. Welcome to align yourself and embody your experience.,,Move into a tantric ritual where you honour each other with sensual touch in deep connection.,,"We explore goodbyes, endings and death to connect to the life we desire to live.",,"The arts of connection! A fun yet life-changing, pattern-breaking, intimacy-creating experience!",,,,"Explore your sensual and sexual fantasies, delve into your deepest desires and unleash creativity.",,,,Description,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Somatics, Attachment, Alignment",,"Massage, Connection, Pleasure",,"Emotional work, Reflection, Connection",,"Dance, Movement, Playfulness, Intimacy",,,,"Awakening, Erotic, Imagination",,,,Theme,,
Li Tadaa,,Paula Nygren & Jarno Kinnunen,,"Alessandra ""Aly"" Beer",,Natalie Abraham,,,,Marta,,,,WSL,,
,,,,,,,,,,,,,,,,
12:30 - 13:30,,,,,,,,,,,,,,,,
CLOSING CEREMONY,,,,,,,,,,,,,,,,
Let's end Sexsibility together in a beautiful way with music singing and heart to heart connection. ,,,,,,,,,,,,,,CHECK IN TENT - in front of Big Annex,,
,,,,,,,,,,,,,,13:00 - 14:00,,
,,,,,,,,,,,,,,QUEER LUNCH,,
All together,,,,,,,,,,,,,,"Bring your plate of food, let's sit together under the tent,meet other queer people and make friends",,
,,,,,,,,,,,,,,,,
13:30 - 14:30,,LUNCH,,,,13:30 - 14:30,,LUNCH,,,,,,,,
,,,,,,,,,,,,,,Marta,,
You must CHECK OUT from your room before 15:00!,,,,PLEASE NOTE: No need to go to Reception - only leave your room. ,,,,,,,,,,,,
